"","temp","dewp","max","min","NUM_REPORTS"
"5115",28.4,17.4,36,17.1,674
"5116",34.3,28.9,37,19.9,648
"5117",30.6,27.5,37,16,514
"5118",4.5,-5.8,14,-0.9,523
"5119",9.2,1.6,12,-0.9,503
"5122",10.3,0.7,19.9,-7.1,590
"5123",8,-1.7,21,0,647
"5124",27.7,16.7,34,21.9,650
"5125",26.3,19.8,34,19.9,607
"5126",19.3,10.8,30,17.1,612
"5127",13.5,6.3,23,5,675
"5128",23.5,15.9,36,5,763
"5129",29.3,23.2,36,17.1,710
"5130",36.8,28.6,44.1,21.9,741
"5131",38.7,30.6,44.1,30,698
"5132",34,28.6,43,27,709
"5133",36.6,32.2,43,27,793
"5134",34.2,30,39.9,33.1,746
"5135",32.2,23.8,36,30,752
"5136",31.7,24.3,34,30,800
"5137",35.1,27.7,45,30,756
"5138",34.1,30.2,37,28.4,646
"5139",25.9,18.1,37.9,21,656
"5140",29.3,22.5,33.1,21,675
"5141",28.7,18.5,36,24.1,647
"5142",36.1,26.1,39,24.1,704
"5143",29.7,13.3,39,23,714
"5144",30.3,20.6,39,23,636
"5145",31.8,28.6,39,23,562
"5147",16.7,10,27,8.1,512
"5148",25.4,19.8,30,8.1,577
"5149",11.4,0.2,30,3,572
"5150",20.2,10.6,32,3,696
"5151",33.6,27.1,43,15.1,679
"5152",38.5,34.5,44.1,25,615
"5153",29.3,24.6,42.1,27,607
"5154",28.4,19.1,33.1,25,629
"5155",32.6,24.3,37.9,25,606
"5156",18.3,4.6,37.9,10.9,611
"5157",14.5,3.9,25,7,632
"5158",21.1,8.7,28.9,7,597
"5159",7.3,-4.4,28.9,0,552
"5160",12.8,-4.8,19,0,539
"5161",18.2,7.3,21.9,8.1,597
"5162",9.6,-2.8,21.9,5,511
"5164",7,-5,19.9,-5.1,651
"5165",23.4,13.5,32,19,652
"5166",24.3,11.9,33.1,15.1,593
"5167",7.7,-9.3,30,0,572
"5168",13.9,2.1,30.9,0,628
"5169",24.1,9.9,32,6.1,572
"5170",20.2,12.3,28,16,518
"5171",10,-3.5,21.9,0,638
"5172",11,-1.6,23,0,545
"5173",22,15.9,27,19,759
"5174",23.8,12.4,34,16,658
"5175",30.7,22.9,37,16,636
"5176",26.6,14.8,37,19.9,562
"5177",15.2,-2.2,33.1,9,612
"5178",14.7,3.4,27,6.1,712
"5179",34.1,23.6,46,25,697
"5180",37.1,28.2,46,26.1,625
"5181",40,27.1,52,28,726
"5182",43.9,38.1,54,28,754
"5183",44.7,34.4,54,36,746
"5184",44.9,27.7,57.9,33.1,752
"5185",50.6,31.5,64.9,33.1,814
"5186",52.5,38.6,64.9,41,798
"5187",47.6,33.3,64,34,779
"5188",61.3,39,73.9,51.1,779
"5189",44.1,25.4,73.9,36,692
"5190",38.8,14.2,50,30,690
"5191",44.4,16.9,50,30,717
"5192",44,33.1,52,39,777
"5193",43,34.9,52,37.9,689
"5194",34.8,22.1,50,30.9,656
"5195",31.4,25.2,37,30,592
"5196",32.4,21.6,39,25,639
"5197",40.7,34.3,43,25,724
"5198",39.7,28.4,46,35.1,684
"5199",30.8,16.8,46,25,725
"5200",29.2,10.7,37,21,657
"5201",34.9,19.8,48.9,21,619
"5202",49.1,31,64,28,719
"5203",50.1,35.7,64,37,693
"5204",55.9,36.2,73.9,41,929
"5205",60.6,43.2,73.9,41,794
"5206",52,31.8,68,39,710
"5207",42.9,24.1,61,30.9,694
"5208",56.3,23.8,68,48,673
"5209",55,33.2,69.1,46.9,676
"5210",43.6,39,46.9,41,603
"5211",47.2,44.2,54,39.9,679
"5212",54.6,51.3,73.9,43,648
"5213",54.5,41.6,73.9,42.1,714
"5214",50.5,33.7,64.9,39,720
"5215",58.8,32.1,71.1,39,773
"5216",63.3,40.4,71.1,46.9,735
"5217",58.2,24.9,69.1,46,767
"5218",56,26.8,66.9,44.1,802
"5219",54.8,37.9,66.9,44.1,688
"5220",62.4,45.9,80.1,46.9,785
"5221",62.3,43.8,80.1,48.9,769
"5222",57.5,38.3,69.1,50,703
"5223",50.8,44.9,69.1,46.9,743
"5224",47.6,29.3,57.9,41,663
"5225",42.2,23.6,46.9,37,682
"5226",44.5,22.5,55.9,34,731
"5227",47.5,24,60.1,34,761
"5228",45.9,39.3,60.1,35.1,695
"5229",47.1,30.3,57,39,718
"5230",49.1,31.6,57,39,721
"5231",49.1,34.3,60.1,37.9,719
"5232",52.3,35.4,64,37.9,766
"5233",48,34.8,64,42.1,666
"5235",64.9,38.4,79,39.9,687
"5236",70.1,42.9,82,53.1,745
"5237",67.8,55,82,60.1,779
"5238",56.1,48.3,73.9,52,697
"5239",60.1,53.5,82,51.1,739
"5240",71.2,52.9,87.1,51.1,826
"5241",73.9,61.8,87.1,57,807
"5242",60.4,56.3,68,51.8,685
"5243",50.3,46.9,66.9,46.9,741
"5244",59.9,54.5,71.1,46.9,749
"5245",54.2,39.5,71.1,50,757
"5246",49.6,35.3,57.9,45,768
"5247",55.3,40.4,69.1,45,755
"5248",67.6,58.2,79,46,822
"5249",72.9,63.9,82,60.1,882
"5250",74.9,66.4,84,66.9,836
"5251",74.6,59.6,84,66.9,758
"5252",51.4,37.4,63,48,708
"5253",46.2,30.9,54,43,729
"5254",54.7,37.9,70,43,745
"5255",60.5,37.5,70,46.9,824
"5256",65.7,37.6,82.9,50,798
"5257",68.8,51.7,82.9,53.1,687
"5258",74.3,63.4,81,62.1,708
"5259",73.3,64.3,81,68,770
"5260",70.9,60.2,77,66.9,738
"5261",72,55.7,84,60.1,800
"5262",75.7,62.5,84,60.1,828
"5263",66,60.4,84,48.9,719
"5264",48.7,42.8,55.9,44.1,666
"5266",58,42.8,71.1,45,772
"5267",65.3,50.1,79,45,778
"5268",71,58,82,55,721
"5269",66.8,57.6,82,59,786
"5270",62.4,51.4,73,54,758
"5271",68.2,59.9,82.9,54,739
"5272",74.9,64.3,86,60.1,682
"5273",72,57.5,87.1,61,732
"5274",81.7,64.6,93.9,61,793
"5275",72.1,60.1,77,66,804
"5276",65.9,63.2,79,59,828
"5277",69.7,62.8,87.1,57.2,813
"5278",75.9,69.9,88,57.9,795
"5279",76.4,71.8,84.9,70,739
"5280",70.4,60.2,82.9,66,847
"5281",63.5,52.5,72,57.9,722
"5282",74.5,67.1,82,57.9,768
"5283",63.1,53.5,82,57,774
"5284",67.4,57.1,82,57,766
"5285",76.8,66.6,87.1,57,783
"5286",78.3,71.4,87.1,70,780
"5287",77.2,61.9,84.9,70,732
"5288",72.3,57.4,81,66,728
"5289",73.4,65.2,82.9,66,784
"5290",66.3,61.6,82.9,63,784
"5291",66.5,54,77,59,723
"5292",70,51.7,81,57.9,797
"5293",70.6,63,81,57.9,752
"5294",70.7,62.3,80.1,64.9,749
"5295",62.6,53.7,80.1,59,889
"5296",62.8,54,70,55.4,757
"5297",68,54,77,55.9,768
"5298",72.2,56.2,84,61,845
"5299",76,59.6,84.9,62.1,898
"5300",78.4,65.7,88,64.9,757
"5301",69,57.5,88,59,701
"5302",62.5,50.6,73.9,59,718
"5303",66.3,57.4,73.9,59,672
"5304",71.5,57,82,61,739
"5305",73.7,57.2,82,63,798
"5306",75,65.4,82.9,64.9,801
"5307",78,67.6,88,69.1,782
"5308",78,66.1,88,70,711
"5309",68.2,52.4,84,62.1,795
"5310",69.4,57.2,79,62.1,673
"5311",80,70.8,93,63,825
"5312",82.5,70.8,93,73.9,776
"5313",82.1,68.8,93,75.9,764
"5314",77.6,61.5,89.1,68,778
"5315",77.1,57.7,89.1,68,777
"5316",75.9,54.3,84,66.9,774
"5317",77.7,56,86,66.9,810
"5318",79.2,59.2,87.1,66.9,867
"5319",80.8,66.7,91.9,69.1,832
"5320",77.4,64.7,91.9,71.1,802
"5321",80.3,64.2,90,71.1,835
"5322",82.9,66.1,93.9,71.1,767
"5323",83.3,65.7,93.9,73.9,764
"5324",80,54.5,90,69.1,775
"5325",80.7,55.8,90,69.1,782
"5327",82.5,64.6,95,66,822
"5328",77.8,59,95,68,729
"5329",75,53.2,84,64,761
"5330",75.6,56.5,84,64,772
"5331",76.2,60,84,64.9,809
"5332",76.4,57.5,84.9,68,839
"5333",78.1,62,84.9,68,849
"5334",74.6,65.5,84.9,70,745
"5335",77.8,67.6,86,70,809
"5336",75,62.1,86,68,791
"5337",72.7,57.4,82,64.9,760
"5338",75.6,59.9,86,64.9,784
"5339",79.4,65.9,90,66.9,808
"5340",78,67.2,90,70,826
"5341",80.7,68.1,91,72,865
"5342",81.2,67.3,91,72,741
"5343",75.8,66.7,90,70,762
"5344",73.9,62.6,81,69.8,793
"5345",67.2,52,75,60.8,839
"5346",71.7,53.3,84,60.1,858
"5347",75.3,55.5,84,60.1,845
"5348",74.1,58.9,82.9,66,806
"5349",67.4,48.8,79,57,724
"5350",65.4,47.6,75.9,57,767
"5351",64.2,52,73,59,792
"5352",65.5,52.8,75,55.9,764
"5353",68.8,57.3,75.9,55.9,806
"5354",70.8,62.3,75.9,62.1,761
"5355",71,63.9,78.1,66,800
"5356",74.8,65.4,87.1,64.9,745
"5358",82.2,69,91.9,73,801
"5359",83.9,67.6,93,73,875
"5360",76.9,66.9,93,72,815
"5361",76.9,66.5,87.1,72,767
"5362",82.8,65.7,93.9,73,818
"5363",83.6,66.9,93.9,73.9,808
"5364",80,69.1,90,73.9,717
"5365",72.4,61.2,88,68,711
"5366",66.6,56.2,78.1,59,659
"5367",63.4,56,77,59,691
"5368",59.2,46,69.1,54,724
"5369",60.3,44,71.1,50,734
"5370",67.4,47.9,82.9,50,791
"5371",73.7,52,84,55.9,813
"5372",73.5,51.3,84,61,766
"5373",75,58,87.1,61,717
"5374",74.2,66.4,87.1,66,791
"5375",66.8,56.8,79,59,792
"5376",62.4,48.6,72,53.1,811
"5377",64.5,48.8,73,53.1,735
"5378",67.8,50.7,81,55.9,777
"5379",70.6,51,81,57,833
"5380",69.7,55.7,80.1,61,718
"5381",69.6,57.8,78.1,62.1,811
"5382",69.2,57.5,75.9,61,792
"5383",70.1,58.7,75.9,61,802
"5384",72.4,62.9,81,66.9,753
"5385",67.6,58.6,81,60.1,670
"5386",59.2,44.2,72,55.9,678
"5387",57.4,41.3,63,54,889
"5388",56.6,40,62.1,53.1,799
"5389",52.9,39.1,59,50,709
"5390",53.4,46.3,60.1,48.9,654
"5391",58.4,53.2,61,51.1,755
"5392",60.8,54.1,68,57,752
"5393",62.3,53.8,73,55.9,718
"5394",64.5,52.1,79,55,701
"5395",62,50.4,79,55,795
"5396",55.6,42.6,66.9,45,729
"5397",63.3,45.4,80.1,45,735
"5398",68.2,47.1,80.1,53.1,732
"5399",57.5,40.5,77,51.1,741
"5400",54.4,38.7,64.9,45,764
"5401",57.3,35.1,71.1,45,816
"5402",51.1,28.9,71.1,44.1,734
"5403",44.8,21.5,55.9,36,706
"5404",46.8,26.9,61,35.1,675
"5405",57.7,29,73.9,35.1,788
"5406",65,36.3,77,46.9,785
"5407",66.2,49.5,77,55,794
"5408",61.2,48.1,77,55.9,774
"5409",57.4,43.2,64,54,777
"5410",63.8,56.7,68,54,765
"5411",52.8,38.1,68,42.1,728
"5412",52.2,37.6,63,42.1,781
"5413",54.7,41.5,62.1,42.1,651
"5414",53.8,49.5,57.9,46,682
"5415",42.2,31.5,57.9,37.9,669
"5416",46.9,35.8,57,37,776
"5417",48.8,41,57,37,721
"5419",60.3,43.2,73.9,46,785
"5420",61,49,73.9,50,749
"5421",60.3,53.5,73,50,791
"5422",65.6,56.2,73,50,755
"5423",55.8,46.9,71.1,46,747
"5424",46.4,33.8,66.9,37.9,691
"5425",44,26.4,55,34,705
"5426",46.1,28,55.9,34,684
"5427",48.9,33.4,57.9,35.1,640
"5428",51.7,35.6,64,37.9,688
"5429",49.7,40.6,64,43,693
"5430",43.3,26.1,57.9,37,679
"5431",42.3,25.6,57.9,30.9,696
"5432",54.1,32.6,66,30.9,722
"5433",53.1,33.8,66,44.1,744
"5434",53.1,47.2,60.1,48,668
"5435",60.1,49.2,63,48.9,683
"5436",46,29.7,63,41,696
"5437",38.2,16.1,50,33.1,714
"5438",33.6,30.1,43,28.9,528
"5439",21.4,13.2,35.1,12.9,520
"5440",31,21.6,39,12.9,650
"5441",34.7,27.1,45,26.1,607
"5442",44.7,32.2,53.1,26.1,620
"5443",55,46,62.6,50,589
"5444",47.6,42.1,62.1,37.9,613
"5445",39,29.3,39.9,37,658
"5446",36.8,27.7,43,30,612
"5447",42.1,29.7,46,30,668
"5448",43.5,35.8,46,39,797
"5449",36.5,30.1,45,33.1,716
"5450",34.2,26.9,39,30.9,710
"5451",38.3,31.5,48,30.9,700
"5452",36.3,30.8,48,30,707
"5453",38.7,31.2,48,30,687
"5454",37.2,33.2,48,32,689
"5455",41.9,36.1,46.9,33.1,733
"5456",48.2,39.8,54,43,685
"5457",50,37.8,60.1,43,690
"5458",49.1,34.3,60.1,43,742
"5459",55.3,49.8,60.1,44.1,752
"5460",59.7,55.1,64,51.1,652
"5461",56.5,50,64,46.9,739
"5462",43.2,35.3,46.9,41,793
"5463",45.1,37.6,55,42.1,722
"5464",34.9,22.9,55,30.9,728
"5465",29.8,16.5,36,26.1,653
"5466",25.3,12.1,33.1,17.1,666
"5467",37.8,22.2,51.1,17.1,693
"5468",47.8,39.3,54,28,650
"5469",41.6,37,54,37,694
"5470",50.6,46.1,61,37,754
"5471",43.2,33.3,57.9,35.6,675
"5472",41.2,32.6,46,36,498
"5473",41.6,34.5,46,36,640
"5474",41.2,35.4,45,36,627
"5475",35.4,27.7,43,32,516
"5476",35.5,30.3,42.1,32,624
"5477",30.3,22.9,41,28,603
"5478",28.5,20.4,28.9,28,611
"5480",28.6,19.2,33.1,21.9,576
"5481",28.8,18.7,33.1,24.1,618
"5482",28.5,17.3,32,25,626
"5483",27.5,16.9,34,21,627
"5484",31.1,20.3,39,25,628
"5485",38.6,24.3,43,36,707
"5486",41.9,34.6,45,39,743
"5487",40.5,37.2,46.4,33.1,650
"5488",20.6,13.1,34,8.1,597
"5489",8.3,-0.8,21.9,1.9,513
"5490",16.2,6.3,26.6,8.1,548
"5491",9,-0.1,24.1,1.9,654
"5492",33.9,24.8,45,23,734
"5493",41.1,34.5,45,34,734
"5494",30.4,20.3,34,27,652
"5495",9.6,-3.8,25,3.2,537
"5496",2.8,-10.8,10,-2,515
"5497",8.1,-5.3,18,1.9,610
"5498",18.8,8.5,25,12.9,619
"5499",21.3,12.6,32,16,634
"5500",27.3,18.6,32,21,701
"5501",30,19,35.6,25,722
"5502",29.1,18.3,37,24.1,675
"5503",34.3,25.4,41,28.9,744
"5504",33.5,27,43,28.9,640
"5505",29.1,16.6,34,26.1,669
"5506",35.7,26,41,33.1,751
"5507",30.5,14.5,36,24.1,746
"5508",39.9,29,48.9,34,743
"5509",44.6,39.2,48.9,39.9,665
"5510",37.1,30.2,46.9,30.9,853
"5511",37.1,31.5,42.1,35.1,614
"5512",37.3,33.6,39.9,33.1,682
"5513",28.1,16.6,33.1,21,670
"5514",30.5,20.7,34,27,660
"5515",32.3,22.4,42.1,26.1,695
"5516",39.8,28.6,46,34,617
"5517",32.4,23.4,43,28,570
"5518",20.4,11.8,28,17.1,545
"5519",15.2,2.4,19,10.9,565
"5520",15.4,-0.8,24.1,9,582
"5521",21,5.2,25,18,647
"5522",11.5,-9,19,3.9,597
"5523",15.8,1.9,19,12.9,514
"5524",22.5,17.7,28.9,17.1,553
"5525",29.2,22.3,37,26.1,625
"5526",30.8,20.9,36,27,641
"5527",32.5,21.3,42.1,26.1,681
"5528",50.2,34.6,64.9,39.9,775
"5529",51.2,30.9,60.1,42.1,702
"5530",41.5,30.9,53.1,36,707
"5531",36.7,25.5,45,28,639
"5532",37.9,24.6,46,30.9,630
"5533",36.4,26.2,39.9,32,578
"5534",34.4,23.8,37.9,32,699
"5535",32.7,15.3,35.1,28,740
"5536",38.1,24.4,55,28,692
"5537",52.2,36.5,64,44.1,624
"5538",42.1,28.9,60.1,34,646
"5539",29.8,22.8,36,24.1,817
"5540",23.2,6.8,33.1,14,608
"5541",31.2,23.5,33.1,28.9,617
"5542",31.9,19.4,39,23,704
"5543",34.6,27.1,39.9,28.9,700
"5544",40.8,29.1,53.1,35.1,714
"5545",52.6,38.9,62.1,46.9,795
"5546",63.2,48,73,57.9,723
"5547",62.1,53.8,69.1,59,679
"5548",50.1,40.1,60.1,45,716
"5549",44.1,33,53.1,37,733
"5550",46.1,37.3,60.1,37.9,746
"5551",48,43.5,51.1,46,628
"5552",46.3,43.6,54,43,684
"5553",52.1,45.1,64,46.9,713
"5554",54.7,40.6,61,48.9,745
"5555",50,27.3,57.9,43,738
"5556",42.9,26.6,53.1,35.1,791
"5557",39.5,29.6,46.9,36,699
"5558",38.8,25.5,45,33.1,685
"5559",40.1,22.9,50,32,699
"5560",52.1,30.6,66.9,45,722
"5561",45.7,35.9,63,39.9,686
"5562",38.7,36.8,43,34,677
"5563",35.8,25.6,45,30.9,717
"5564",42.7,31.7,55,35.1,735
"5565",50.2,37.9,66,42.1,631
"5566",46.2,36,53.1,44.1,741
"5567",45.9,30.4,60.1,35.1,739
"5568",51.4,34.1,62.1,46,716
"5569",60.9,54,70,55,754
"5570",45.1,36.9,55,39.9,826
"5571",36.8,23.8,43,32,651
"5572",43.1,20.7,72,28.9,706
"5574",36.1,17.5,46.9,28.9,677
"5575",46.3,36,50,43,660
"5576",41.3,33.4,46.9,35.1,742
"5577",38.9,26.7,44.1,35.1,626
"5578",31.1,14.1,37.9,24.1,689
"5579",39.1,26.7,48.9,33.1,704
"5580",49.3,37.6,52,46,676
"5581",41.4,21,50,33.1,701
"5582",44.7,26.6,57,37,715
"5583",50.2,27.3,61,39.9,691
"5584",55.2,32.5,69.1,45,811
"5585",61,38.1,77,48,734
"5586",64.7,38.7,80.1,51.1,708
"5587",68.2,38.1,82.9,53.1,738
"5588",55.9,40,73,48,703
"5589",61.5,40.7,73,54,690
"5590",62.8,52.1,71.1,57.9,714
"5591",52.2,43.1,60.1,44.1,731
"5592",49.4,37.7,60.1,42.1,694
"5593",59.6,42.6,80.1,46,756
"5594",72.6,51.2,84,62.1,758
"5595",54.5,44.6,81,44.1,693
"5596",46.4,39,50,43,661
"5597",47.7,41.4,51.1,44.1,731
"5598",46.7,39.7,51.1,44.1,719
"5599",46.6,40.1,50,45,605
"5600",46.9,43.7,51.1,44.1,820
"5601",49.8,38.8,57.9,44.1,757
"5602",55,35,68,42.1,735
"5603",52.2,39,64.9,46,682
"5604",49.5,35.9,61,42.1,701
"5605",61.6,40.6,82.9,46,794
"5606",65.1,40.7,82,54,742
"5607",57.2,30.7,69.1,45,729
"5608",57.2,44.3,66,52,732
"5609",57.4,54.1,71.1,51.1,713
"5610",60.4,56.8,69.1,55,758
"5611",63.4,55.8,71.1,55.9,690
"5612",59.3,43.5,66.9,50,808
"5613",47.7,35.4,62.1,43,723
"5614",47.3,26.9,57,37.9,739
"5615",57.1,33.8,71.1,46.9,782
"5616",55.4,41.3,66,50,692
"5617",54.2,36.6,66,45,801
"5618",57.5,32,69.1,44.1,764
"5619",60.8,37.5,68,53.1,805
"5620",64.5,34.8,75.9,55.9,792
"5621",67.2,40.7,78.1,54,750
"5622",68.5,39.9,84,54,782
"5623",75.7,45.2,89.1,64,803
"5624",77.9,58.8,89.1,66.2,721
"5625",73.2,63.2,84.9,64.9,767
"5626",76.1,64,84,69.1,800
"5627",75.1,64.2,82.9,70,791
"5628",74.9,59,82,64.9,798
"5629",75.9,57.2,87.1,64.9,820
"5630",73.4,56.9,84,66,756
"5631",69.9,61.7,81,64.9,937
"5632",72.6,53.2,80.1,62.1,800
"5633",72.7,52.1,84,63,822
"5634",72.1,57,81,66.9,827
"5635",70.5,57.4,81,63,777
"5636",73,53.1,84,62.1,792
"5637",64,48,77,57.9,754
"5638",61.5,48,70,54,744
"5639",63.9,50.8,73,57.9,727
"5640",77.2,62.2,93.9,64.9,765
"5641",85.2,62.4,93,75,816
"5642",72.8,49.3,91,64.9,852
"5643",71.1,48.3,88,60.1,794
"5644",77.2,58.5,88,69.1,835
"5645",80.6,67.6,91.9,69.1,790
"5646",75.2,62,90,66.9,821
"5647",72.5,54.2,86,63,830
"5648",76.3,50.8,88,64,763
"5649",80.4,56.4,91,70,811
"5650",84.6,66.8,91.9,79,857
"5651",77.1,51.2,91,66,825
"5652",73.3,59.2,82.9,68,749
"5653",72.3,65.8,80.1,69.1,801
"5654",73.3,57.9,82,66.9,807
"5655",79.5,61.5,91,71.1,813
"5656",82.8,67.8,90,75,775
"5657",81.9,59.9,91,73,771
"5658",69.3,52.9,78.1,64,767
"5659",67.9,48.9,78.1,57,804
"5660",72.3,48.1,79,64,847
"5662",67.9,45.9,77,59,756
"5663",70.4,52,78.1,62.1,782
"5664",71.9,59.8,81,66,848
"5665",77.2,64.5,88,69.1,895
"5666",79.1,66.8,89.1,68,742
"5667",78.4,68.5,84,72,790
"5668",78.6,66.6,88,69.8,790
"5669",74.5,58,84,66.9,729
"5670",74.2,56.6,84,64,760
"5671",81.3,64.9,91.9,73,701
"5672",82.9,69,90,75.9,780
"5673",79.1,68.3,87.1,73,726
"5674",76.5,64.8,88,69.1,769
"5675",72.6,58.3,84,66.9,846
"5676",69.3,55.7,77,62.1,780
"5677",73.9,59.3,86,66.9,789
"5678",78.8,67.5,87.1,70,799
"5679",79.6,63.8,88,70,791
"5680",80.7,66.8,89.1,73.9,825
"5681",82.5,72.8,90,75.9,785
"5682",81.1,70.9,91,73.9,792
"5683",86,74.3,91.9,79,814
"5684",80.4,72.5,93,71.6,790
"5685",79.6,65.3,87.1,73.9,827
"5686",80.9,62.9,87.1,73,877
"5687",81.5,63.3,90,71.1,795
"5688",78.8,66.9,84,72,774
"5689",75.3,69.1,82,70,802
"5690",74.2,65.5,79,71.1,927
"5691",74.4,64.2,82,66.9,813
"5692",76.5,65.5,82.9,70,882
"5693",79.2,65.4,88,73,793
"5694",81.8,65.7,90,73.9,772
"5695",83.5,65.3,91.9,75,793
"5696",80.1,67.7,89.1,75,862
"5697",76.6,61,82.9,66.9,828
"5698",75.6,58.4,84,66,838
"5699",78.6,61.5,84.9,73.9,804
"5700",79.9,60.7,90,71.1,725
"5701",83.1,65.2,91,73.9,722
"5702",84.6,69.6,93.9,77,852
"5703",81.5,73.6,88,75,746
"5704",78.4,71.9,84.9,75,827
"5705",78.4,64.4,84.9,69.1,843
"5706",75.5,67.2,82.9,72,843
"5707",76.4,68.5,84,71.6,816
"5708",79.1,65.9,88,71.1,862
"5709",79.1,69,86,72,767
"5710",76.6,65.6,84.9,71.1,793
"5711",75.8,68.1,82.4,71.1,844
"5712",68.5,54.9,77,61,786
"5713",69.6,52,79,59,728
"5714",73.6,58,82,64.9,753
"5715",76.9,66.4,84.9,71.6,823
"5716",77.9,69.1,84.9,73,770
"5717",74.2,62.3,81,68,803
"5718",75.9,67.5,86,70,819
"5719",78.5,69.8,82.9,73.9,805
"5720",78.4,68.9,90,73,884
"5721",78.9,70.7,84.9,73.9,755
"5722",74.6,62.7,80.1,71.1,780
"5724",69.8,55.5,75,64,799
"5725",70.2,55.4,77,61,830
"5726",72.2,57.1,81,63,779
